"DOCENTRY_PED"	"DOCNUM_PED"	"LINENUM_PED"	"DOC_PED"	"DOCDUE_PED"	"TAX_PED"	"DOCSTATUS_PED"	"CREATEDATE_PED"	"CANCELED_PED"	"CARDCODE_PED"	"CARDNAME_PED"	"COMMENTS_PED"	"ITEMCODE_PED"	"ITEMNAME_PED"	"ITEMCODE_AGROUPED_PED"	"ITEMNAME_AGROUPED_PED"	"ITEMCODE_GROUP_PED"	"ITEMNAME_GROUP_PED"	"BRAND_PED"	"LINE_PED"	"RANGE_PED"	"REGULATORY_STATUS_PED"	"THERAPEUTIC_AREA_PED"	"TYPE_PED"	"SUBTYPE_PED"	"QUANTITY_PED"	"OPENQTY_PED"	"PRICE_PED"	"LINETOTAL_PED"	"ACCTCODE_PED"	"ACCTNAME_PED"	"OCRCODE_PED"	"OCRNAME_PED"	"CANTIDAD_FACTURAS"	"DOCENTRY_FACT"	"DOCNUM_FACT"	"FECHAEMISION_FACT"	"FACTURAS_ASOCIADAS"	"LINETOTAL_FACT"	"CANTIDAD_PAGOS"	"TOTAL_PAGADO"	"TOTAL_TRANSFERIDO"	"FECHA_ULTIMO_PAGO"	"PAGOS_ASOCIADOS"	"PICKUPDATE_PICK"	"CLIENT_CODE_CLI"	"CLIENT_NAME_CLI"	"VAT_TAX_ID_CLI"	"CLIENT_SUBTYPE_CLI"	"CLIENT_SUBTYPE2_CLI"	"STATUS_CLI"	"CURRENCY_CLI"	"GROUPED_CLIENT_CODE_CLI"	"GROUPED_CLIENT_NAME_CLI"	"DATE_CLIENT_CLI"	"CLIENT_ASSIGNED_SALES_FORCE_CLI"	"NETWORK_TERRITORY_CLI"	"FINANCIAL_RISK_CLI"	"ELECTRONIC_BILLING_CLI"	"PAYMENT_CONDITIONS_CLI"	"ADDRESS_CLI"	"ADDRESS_TYPE_CLI"	"DATE_ADDRESS_CLI"	"CONTINENT_CLI"	"COUNTRY_CLI"	"STATE_CLI"	"CITY_CLI"	"PHONE_CLI"	"EMAIL_CLI"	"VALIDATE_STATUS_CLI"	"ACCOUNT_NUM_CLI"	"ACCOUNT_NAME_CLI"	"VATGROUP_CLI"	"FECHADEF"	"TIENE_FACTURA"	"FACTURADO"	"IMPORTE_FALTANTE_FACTURA"	"TOTAL_PEDIDOS"
37055	21750	26	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"28719NBPC"	"HELIOCARE 360 SENSATION SENSATION SPF 50+ 50 mL"	"27179"	"HELIOCARE 360 SENSATION SPF50+ 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	30	30	396,77	11903,1	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	11903,1	586195,14
37055	21750	27	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"23955PC"	"HELIOCARE 360° PEDIATRICS STICK SPF50+"	"23955"	"HELIOCARE 360° PEDIATRICS STICK SPF50+"	100	"IMPORTADO"	""	""	""	""	""	""	""	20	20	321,57	6431,4	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	6431,4	586195,14
37055	21750	28	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"25767NBPCF"	"HELIOCARE 360 ACNIMAT SPF 50+ 50 ML"	"25767"	"HELIOCARE 360° ACNIMAT SPF50+"	100	"IMPORTADO"	""	""	""	""	""	""	""	6	6	396,77	2380,62	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	2380,62	586195,14
37055	21750	29	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"26233PC"	"ENDOCARE AGE BARRIER HYALUBOOST CONTORNO OJOS 15ML"	"26233"	"ENDOCARE AGE BARRIER HYALUBOOST CONTORNO OJOS 15ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	6	6	451,24	2707,44	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	2707,44	586195,14
37055	21750	30	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"26162NBPC"	"BIRETIX DOUBLE CORRECTION SERUM 30ML"	"26162"	"BIRETIX DOUBLE CORRECTION SERUM 30ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	2	2	552,38	1104,76	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1104,76	586195,14
37055	21750	31	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"27691NBPC"	"ENDOCARE AGE BARRIER NIACINAL SERUM 30ML"	"27691"	"ENDOCARE AGE BARRIER NIACINAL SERUM 30ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	1	1	658,7	658,7	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	658,7	586195,14
37055	21750	32	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"26237-01PCF"	"ENDOCARE AGE BARRIER HYALUBOOST GEL CREAM 50ML"	"26237"	"ENDOCARE AGE BARRIER HYALUBOOST GEL CREAM 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	4	4	542	2168	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	2168	586195,14
37055	21750	33	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"30920PCF"	"HELIOCARE 360 PIGMENT COVER STICK SPF 50 BEIGE"	"30920"	"HELIOCARE 360 PIGMENT COVER STICK SPF 50 BEIGE"	100	"IMPORTADO"	""	""	""	""	""	""	""	3	3	342,48	1027,44	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1027,44	586195,14
37055	21750	34	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"30919PCF"	"HELIOCARE 360 PIGMENT COVER STICK SPF 50 BRONZE"	"30919"	"HELIOCARE 360 PIGMENT COVER STICK SPF 50 BRONZE"	100	"IMPORTADO"	""	""	""	""	""	""	""	3	3	342,48	1027,44	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1027,44	586195,14
37055	21750	35	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"24267MXNBPCF"	"HELIOCARE 360° MATTIFYING  BRUSH SPF50 3G"	"24267MX"	"HELIOCARE 360° MATTIFYING BRUSH SPF50 3G"	100	"IMPORTADO"	""	""	""	""	""	""	""	42	42	363,06	15248,52	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	15248,52	586195,14
